"","sID","Name","Condition","DV","Rating"
"728",1007,"Control","Control","DV",100
"729",1029,"Control","Control","DV",250
"730",1002,"Control","Control","DV",250
"731",1027,"Argument","Argument","DV",250
"732",1038,"Control","Control","DV",270
"733",1064,"Control","Control","DV",250
"734",1058,"Control","Control","DV",250
"735",1011,"Control","Control","DV",499
"736",1035,"Argument","Argument","DV",499
"737",1016,"Argument","Argument","DV",248
"738",1074,"Control","Control","DV",250
"739",1090,"Control","Control","DV",0
"740",1056,"Argument","Argument","DV",10
"741",1097,"Argument","Argument","DV",0
"742",1018,"Control","Control","DV",250
"743",1091,"Control","Control","DV",200
"744",1082,"Control","Control","DV",500
"745",1060,"Argument","Argument","DV",250
"746",1031,"Control","Control","DV",150
"747",1109,"Control","Control","DV",200
"748",1013,"Argument","Argument","DV",249
"749",1046,"Argument","Argument","DV",50
"750",1129,"Control","Control","DV",173
"751",1061,"Control","Control","DV",20
"752",1114,"Control","Control","DV",0
"753",1088,"Argument","Argument","DV",250
"754",1112,"Control","Control","DV",201
"755",1143,"Control","Control","DV",180
"756",1062,"Argument","Argument","DV",499
"757",1121,"Control","Control","DV",250
"758",1136,"Control","Control","DV",200
"759",1073,"Control","Control","DV",250
"760",1116,"Argument","Argument","DV",500
"761",1141,"Argument","Argument","DV",370
"762",1107,"Argument","Argument","DV",250
"763",1111,"Argument","Argument","DV",300
"764",1148,"Argument","Argument","DV",250
"765",1154,"Argument","Argument","DV",250
"766",1133,"Argument","Argument","DV",500
"767",1106,"Argument","Argument","DV",0
"768",802,"Argument","Argument","DV",500
"769",1049,"Argument","Argument","DV",500
"770",1166,"Argument","Argument","DV",200
"771",1203,"Argument","Argument","DV",500
"772",1215,"Argument","Argument","DV",0
"773",1188,"Argument","Argument","DV",100
"774",1208,"Argument","Argument","DV",500
"775",1227,"Argument","Argument","DV",250
"776",1218,"Argument","Argument","DV",227
"777",1235,"Argument","Argument","DV",500
"778",1223,"Argument","Argument","DV",500
"779",1237,"Argument","Argument","DV",500
"780",1243,"Argument","Argument","DV",250
"781",1248,"Argument","Argument","DV",0
"782",1216,"Argument","Argument","DV",301
"783",1252,"Argument","Argument","DV",500
"784",1213,"Argument","Argument","DV",304
"785",1265,"Argument","Argument","DV",260
"786",1266,"Argument","Argument","DV",225
"787",1267,"Argument","Argument","DV",100
"788",1273,"Argument","Argument","DV",107
"789",1276,"Argument","Argument","DV",0
"790",1269,"Argument","Argument","DV",500
"791",1271,"Argument","Argument","DV",121
"792",1270,"Argument","Argument","DV",300
"793",1264,"Argument","Argument","DV",250
"794",1275,"Argument","Argument","DV",13
"795",1280,"Argument","Argument","DV",0
"796",1277,"Argument","Argument","DV",0
"797",1268,"Argument","Argument","DV",250
"798",1281,"Argument","Argument","DV",100
"799",1284,"Argument","Argument","DV",250
"800",1285,"Argument","Argument","DV",500
